epoch,lr,step,test_neg_dy_l1_loss,test_total_l1_loss,test_y_l1_loss,train_neg_dy_mse_loss,train_total_mse_loss,train_y_mse_loss,val_neg_dy_l1_loss,val_neg_dy_mse_loss,val_total_l1_loss,val_total_mse_loss,val_y_l1_loss,val_y_mse_loss
115.0,0.00031999999191612005,99759,,,,0.0,0.0010645021684467793,0.0010645021684467793,0.0,0.0,0.027736615389585495,0.0011327071115374565,0.027736615389585495,0.0011327071115374565
116.0,0.00031999999191612005,100619,,,,0.0,0.001225629122927785,0.001225629122927785,0.0,0.0,0.025049718096852303,0.0009875817922875285,0.025049718096852303,0.0009875817922875285
117.0,0.00031999999191612005,101479,,,,0.0,0.001189913833513856,0.001189913833513856,0.0,0.0,0.025461994111537933,0.0010334703838452697,0.025461994111537933,0.0010334703838452697
118.0,0.00031999999191612005,102339,,,,0.0,0.001164484885521233,0.001164484885521233,0.0,0.0,0.023153619840741158,0.0008662561303935945,0.023153619840741158,0.0008662561303935945
119.0,0.00031999999191612005,103199,,,,0.0,0.0015091232489794493,0.0015091232489794493,0.0,0.0,0.012804152444005013,0.0004230789199937135,0.012804152444005013,0.0004230789199937135
120.0,0.00031999999191612005,104059,0.0,0.012204849161207676,0.012204849161207676,0.0,0.0008666774956509471,0.0008666774956509471,0.0,0.0,0.012209108099341393,0.000409383763326332,0.012209108099341393,0.000409383763326332
121.0,0.00031999999191612005,104919,,,,0.0,0.0014279581373557448,0.0014279581373557448,0.0,0.0,0.01394658163189888,0.0004844236536882818,0.01394658163189888,0.0004844236536882818
122.0,0.00031999999191612005,105779,,,,0.0,0.0011136946268379688,0.0011136946268379688,0.0,0.0,0.019037222489714622,0.0006799955735914409,0.019037222489714622,0.0006799955735914409
123.0,0.00031999999191612005,106639,,,,0.0,0.0013131743762642145,0.0013131743762642145,0.0,0.0,0.015464541502296925,0.000535154773388058,0.015464541502296925,0.000535154773388058
124.0,0.00031999999191612005,107499,,,,0.0,0.001143219298683107,0.001143219298683107,0.0,0.0,0.07344543188810349,0.005933161359280348,0.07344543188810349,0.005933161359280348
125.0,0.00031999999191612005,108359,,,,0.0,0.001132388599216938,0.001132388599216938,0.0,0.0,0.04250427708029747,0.0022137591149657965,0.04250427708029747,0.0022137591149657965
126.0,0.00031999999191612005,109219,,,,0.0,0.0012852954678237438,0.0012852954678237438,0.0,0.0,0.021884677931666374,0.0008533585933037102,0.021884677931666374,0.0008533585933037102
127.0,0.00031999999191612005,110079,,,,0.0,0.0010947618866339326,0.0010947618866339326,0.0,0.0,0.018018070608377457,0.0006808340549468994,0.018018070608377457,0.0006808340549468994
128.0,0.00031999999191612005,110939,,,,0.0,0.002658711513504386,0.002658711513504386,0.0,0.0,0.010327351279556751,0.0003477468271739781,0.010327351279556751,0.0003477468271739781
129.0,0.00031999999191612005,111799,,,,0.0,0.0004871125565841794,0.0004871125565841794,0.0,0.0,0.03718895465135574,0.002081301063299179,0.03718895465135574,0.002081301063299179
130.0,0.00031999999191612005,112659,0.0,0.046792007982730865,0.046792007982730865,0.0,0.0009266381384804845,0.0009266381384804845,0.0,0.0,0.04701957479119301,0.0026766578666865826,0.04701957479119301,0.0026766578666865826
131.0,0.00031999999191612005,113519,,,,0.0,0.001253075315617025,0.001253075315617025,0.0,0.0,0.01968538388609886,0.0007356578717008233,0.01968538388609886,0.0007356578717008233
132.0,0.00031999999191612005,114379,,,,0.0,0.0012027488555759192,0.0012027488555759192,0.0,0.0,0.03388870880007744,0.0016848751110956073,0.03388870880007744,0.0016848751110956073
133.0,0.00031999999191612005,115239,,,,0.0,0.0010543856769800186,0.0010543856769800186,0.0,0.0,0.02593226358294487,0.0010396457510069013,0.02593226358294487,0.0010396457510069013
134.0,0.00031999999191612005,116099,,,,0.0,0.0011747246608138084,0.0011747246608138084,0.0,0.0,0.016580993309617043,0.0005645088385790586,0.016580993309617043,0.0005645088385790586
135.0,0.00031999999191612005,116959,,,,0.0,0.0009558866731822491,0.0009558866731822491,0.0,0.0,0.04603026434779167,0.0026595701929181814,0.04603026434779167,0.0026595701929181814
136.0,0.00031999999191612005,117819,,,,0.0,0.001610578503459692,0.001610578503459692,0.0,0.0,0.012517760507762432,0.00042535620741546154,0.012517760507762432,0.00042535620741546154
137.0,0.00031999999191612005,118679,,,,0.0,0.0007827740046195686,0.0007827740046195686,0.0,0.0,0.012021994218230247,0.00040471795364283025,0.012021994218230247,0.00040471795364283025
138.0,0.00031999999191612005,119539,,,,0.0,0.0011308485409244895,0.0011308485409244895,0.0,0.0,0.019007623195648193,0.0007240730337798595,0.019007623195648193,0.0007240730337798595
139.0,0.00031999999191612005,120399,,,,0.0,0.001159577164798975,0.001159577164798975,0.0,0.0,0.04426347836852074,0.0026244737673550844,0.04426347836852074,0.0026244737673550844
140.0,0.00031999999191612005,121259,0.0,0.0178888738155365,0.0178888738155365,0.0,0.0010414612479507923,0.0010414612479507923,0.0,0.0,0.01775394007563591,0.0006443099118769169,0.01775394007563591,0.0006443099118769169
141.0,0.00031999999191612005,122119,,,,0.0,0.0009859479032456875,0.0009859479032456875,0.0,0.0,0.012946262024343014,0.00042184951598756015,0.012946262024343014,0.00042184951598756015
142.0,0.00031999999191612005,122979,,,,0.0,0.0011456861393526196,0.0011456861393526196,0.0,0.0,0.04484519734978676,0.002582621295005083,0.04484519734978676,0.002582621295005083
143.0,0.00031999999191612005,123839,,,,0.0,0.0010545559925958514,0.0010545559925958514,0.0,0.0,0.05315428227186203,0.0032402081415057182,0.05315428227186203,0.0032402081415057182
144.0,0.00031999999191612005,124699,,,,0.0,0.0011609394568949938,0.0011609394568949938,0.0,0.0,0.013845129869878292,0.0004928091075271368,0.013845129869878292,0.0004928091075271368
145.0,0.00025599999935366213,125559,,,,0.0,0.0003622722579166293,0.0003622722579166293,0.0,0.0,0.014919957146048546,0.0004818908346351236,0.014919957146048546,0.0004818908346351236
146.0,0.00025599999935366213,126419,,,,0.0,0.0007082886295393109,0.0007082886295393109,0.0,0.0,0.02670350857079029,0.0010322724701836705,0.02670350857079029,0.0010322724701836705
147.0,0.00025599999935366213,127279,,,,0.0,0.000745384197216481,0.000745384197216481,0.0,0.0,0.013147523626685143,0.0004344324115663767,0.013147523626685143,0.0004344324115663767
148.0,0.00025599999935366213,128139,,,,0.0,0.000691588968038559,0.000691588968038559,0.0,0.0,0.016264179721474648,0.0005430745077319443,0.016264179721474648,0.0005430745077319443
149.0,0.00025599999935366213,128999,,,,0.0,0.0007443217327818274,0.0007443217327818274,0.0,0.0,0.03172558173537254,0.0012989463284611702,0.03172558173537254,0.0012989463284611702
150.0,0.00025599999935366213,129859,0.0,0.049998581409454346,0.049998581409454346,0.0,0.0007075945031829178,0.0007075945031829178,0.0,0.0,0.04966112971305847,0.0029277026187628508,0.04966112971305847,0.0029277026187628508
151.0,0.00025599999935366213,130719,,,,0.0,0.0006804430158808827,0.0006804430158808827,0.0,0.0,0.010847502388060093,0.00035248903441242874,0.010847502388060093,0.00035248903441242874
152.0,0.00025599999935366213,131579,,,,0.0,0.0007062569493427873,0.0007062569493427873,0.0,0.0,0.027464276179671288,0.0010746159823611379,0.027464276179671288,0.0010746159823611379
153.0,0.00025599999935366213,132439,,,,0.0,0.0006956380675546825,0.0006956380675546825,0.0,0.0,0.011300968937575817,0.0003787408350035548,0.011300968937575817,0.0003787408350035548
154.0,0.00025599999935366213,133299,,,,0.0,0.0006507097277790308,0.0006507097277790308,0.0,0.0,0.012883874587714672,0.0004153350892011076,0.012883874587714672,0.0004153350892011076
155.0,0.00025599999935366213,134159,,,,0.0,0.0007551602902822196,0.0007551602902822196,0.0,0.0,0.016971830278635025,0.0005962491268292069,0.016971830278635025,0.0005962491268292069
156.0,0.00025599999935366213,135019,,,,0.0,0.0006588996620848775,0.0006588996620848775,0.0,0.0,0.0436253622174263,0.002303254557773471,0.0436253622174263,0.002303254557773471
157.0,0.00025599999935366213,135879,,,,0.0,0.0007561281672678888,0.0007561281672678888,0.0,0.0,0.04150636866688728,0.002051987685263157,0.04150636866688728,0.002051987685263157
158.0,0.00025599999935366213,136739,,,,0.0,0.0006758504896424711,0.0006758504896424711,0.0,0.0,0.022037748247385025,0.0008578342967666686,0.022037748247385025,0.0008578342967666686
159.0,0.00025599999935366213,137599,,,,0.0,0.0006135607836768031,0.0006135607836768031,0.0,0.0,0.018689313903450966,0.0006355027435347438,0.018689313903450966,0.0006355027435347438
160.0,0.00025599999935366213,138459,0.0,0.020548274740576744,0.020548274740576744,0.0,0.0006543854833580554,0.0006543854833580554,0.0,0.0,0.02056266739964485,0.0006903836037963629,0.02056266739964485,0.0006903836037963629
161.0,0.00020480000239331275,139319,,,,0.0,0.00031912914710119367,0.00031912914710119367,0.0,0.0,0.01296649407595396,0.0004344785993453115,0.01296649407595396,0.0004344785993453115
162.0,0.00020480000239331275,140179,,,,0.0,0.00045620984747074544,0.00045620984747074544,0.0,0.0,0.012971950694918633,0.00042679859325289726,0.012971950694918633,0.00042679859325289726
163.0,0.00020480000239331275,141039,,,,0.0,0.0005501184496097267,0.0005501184496097267,0.0,0.0,0.009246730245649815,0.00030859929393045604,0.009246730245649815,0.00030859929393045604
164.0,0.00020480000239331275,141899,,,,0.0,0.00044711746159009635,0.00044711746159009635,0.0,0.0,0.01127991545945406,0.00036138028372079134,0.01127991545945406,0.00036138028372079134
165.0,0.00020480000239331275,142759,,,,0.0,0.0004504736280068755,0.0004504736280068755,0.0,0.0,0.014375856146216393,0.0004643583088181913,0.014375856146216393,0.0004643583088181913
166.0,0.00020480000239331275,143619,,,,0.0,0.0004378477460704744,0.0004378477460704744,0.0,0.0,0.06130228191614151,0.0042272876016795635,0.06130228191614151,0.0042272876016795635
167.0,0.00020480000239331275,144479,,,,0.0,0.0004592483746819198,0.0004592483746819198,0.0,0.0,0.010842867195606232,0.0003561076591722667,0.010842867195606232,0.0003561076591722667
168.0,0.00020480000239331275,145339,,,,0.0,0.0005189292132854462,0.0005189292132854462,0.0,0.0,0.015535524114966393,0.0005333679146133363,0.015535524114966393,0.0005333679146133363
169.0,0.00020480000239331275,146199,,,,0.0,0.00045070398482494056,0.00045070398482494056,0.0,0.0,0.012792805209755898,0.0004102504753973335,0.012792805209755898,0.0004102504753973335
170.0,0.00020480000239331275,147059,0.0,0.013268747366964817,0.013268747366964817,0.0,0.00042939448030665517,0.00042939448030665517,0.0,0.0,0.013142501935362816,0.0004360584425739944,0.013142501935362816,0.0004360584425739944
171.0,0.00020480000239331275,147919,,,,0.0,0.0004412213165778667,0.0004412213165778667,0.0,0.0,0.015836160629987717,0.0005053268978372216,0.015836160629987717,0.0005053268978372216
172.0,0.00020480000239331275,148779,,,,0.0,0.0004877189639955759,0.0004877189639955759,0.0,0.0,0.04393874481320381,0.0023370326962321997,0.04393874481320381,0.0023370326962321997
173.0,0.00020480000239331275,149639,,,,0.0,0.000511103542521596,0.000511103542521596,0.0,0.0,0.027164170518517494,0.0010610738536342978,0.027164170518517494,0.0010610738536342978
174.0,0.00020480000239331275,150499,,,,0.0,0.0004302435845602304,0.0004302435845602304,0.0,0.0,0.010554253123700619,0.00033049314515665174,0.010554253123700619,0.00033049314515665174
175.0,0.00020480000239331275,151359,,,,0.0,0.00042869773460552096,0.00042869773460552096,0.0,0.0,0.009008721448481083,0.00029569052276201546,0.009008721448481083,0.00029569052276201546
176.0,0.00020480000239331275,152219,,,,0.0,0.00047965135308913887,0.00047965135308913887,0.0,0.0,0.011823775246739388,0.00039582003955729306,0.011823775246739388,0.00039582003955729306
177.0,0.00020480000239331275,153079,,,,0.0,0.00041853924631141126,0.00041853924631141126,0.0,0.0,0.03816237673163414,0.00180505879689008,0.03816237673163414,0.00180505879689008
178.0,0.00020480000239331275,153939,,,,0.0,0.00047313986578956246,0.00047313986578956246,0.0,0.0,0.010277326218783855,0.0003400220302864909,0.010277326218783855,0.0003400220302864909
179.0,0.00020480000239331275,154799,,,,0.0,0.00045731657883152366,0.00045731657883152366,0.0,0.0,0.02235282212495804,0.0008043688721954823,0.02235282212495804,0.0008043688721954823
180.0,0.00020480000239331275,155659,0.0,0.025721460580825806,0.025721460580825806,0.0,0.00046646708506159484,0.00046646708506159484,0.0,0.0,0.02580401301383972,0.0009819883853197098,0.02580401301383972,0.0009819883853197098
181.0,0.00020480000239331275,156519,,,,0.0,0.0003809390473179519,0.0003809390473179519,0.0,0.0,0.03376171365380287,0.0014746668748557568,0.03376171365380287,0.0014746668748557568
182.0,0.00020480000239331275,157379,,,,0.0,0.0004958811332471669,0.0004958811332471669,0.0,0.0,0.02374987117946148,0.0008608223870396614,0.02374987117946148,0.0008608223870396614
183.0,0.00020480000239331275,158239,,,,0.0,0.0004815247084479779,0.0004815247084479779,0.0,0.0,0.010593365877866745,0.00033705620444379747,0.010593365877866745,0.00033705620444379747
184.0,0.00020480000239331275,159099,,,,0.0,0.00043478686711750925,0.00043478686711750925,0.0,0.0,0.010451353155076504,0.0003403638256713748,0.010451353155076504,0.0003403638256713748
185.0,0.00020480000239331275,159959,,,,0.0,0.0004056227335240692,0.0004056227335240692,0.0,0.0,0.02112733945250511,0.000700254226103425,0.02112733945250511,0.000700254226103425
186.0,0.00020480000239331275,160819,,,,0.0,0.00041400548070669174,0.00041400548070669174,0.0,0.0,0.03490395098924637,0.0015330398455262184,0.03490395098924637,0.0015330398455262184
187.0,0.00020480000239331275,161679,,,,0.0,0.00043827557237818837,0.00043827557237818837,0.0,0.0,0.01154762040823698,0.00036349616129882634,0.01154762040823698,0.00036349616129882634
188.0,0.00020480000239331275,162539,,,,0.0,0.0004112355236429721,0.0004112355236429721,0.0,0.0,0.016795050352811813,0.0005451500182971358,0.016795050352811813,0.0005451500182971358
189.0,0.00020480000239331275,163399,,,,0.0,0.0005133814993314445,0.0005133814993314445,0.0,0.0,0.01078400481492281,0.0003437396080698818,0.01078400481492281,0.0003437396080698818
190.0,0.00020480000239331275,164259,0.0,0.025448475033044815,0.025448475033044815,0.0,0.0003921618335880339,0.0003921618335880339,0.0,0.0,0.025532735511660576,0.0009649622370488942,0.025532735511660576,0.0009649622370488942
191.0,0.00020480000239331275,165119,,,,0.0,0.0004518495697993785,0.0004518495697993785,0.0,0.0,0.021723300218582153,0.0007505039102397859,0.021723300218582153,0.0007505039102397859
192.0,0.00016383999900426716,165979,,,,0.0,0.00021967334032524377,0.00021967334032524377,0.0,0.0,0.02186661772429943,0.000712541164830327,0.02186661772429943,0.000712541164830327
193.0,0.00016383999900426716,166839,,,,0.0,0.0002859165542759001,0.0002859165542759001,0.0,0.0,0.01051277481019497,0.0003493218100629747,0.01051277481019497,0.0003493218100629747
194.0,0.00016383999900426716,167699,,,,0.0,0.0003161413478665054,0.0003161413478665054,0.0,0.0,0.018087266013026237,0.0006073663244023919,0.018087266013026237,0.0006073663244023919
195.0,0.00016383999900426716,168559,,,,0.0,0.00028605296392925084,0.00028605296392925084,0.0,0.0,0.02177511341869831,0.0007212844793684781,0.02177511341869831,0.0007212844793684781
196.0,0.00016383999900426716,169419,,,,0.0,0.00028933770954608917,0.00028933770954608917,0.0,0.0,0.03053288534283638,0.0012227940605953336,0.03053288534283638,0.0012227940605953336
197.0,0.00016383999900426716,170279,,,,0.0,0.0003225922700949013,0.0003225922700949013,0.0,0.0,0.014640615321695805,0.00046428045607171953,0.014640615321695805,0.00046428045607171953
198.0,0.00016383999900426716,171139,,,,0.0,0.00031911113183014095,0.00031911113183014095,0.0,0.0,0.0093655651435256,0.0003085768548771739,0.0093655651435256,0.0003085768548771739
199.0,0.00016383999900426716,171999,,,,0.0,0.0002568197378423065,0.0002568197378423065,0.0,0.0,0.008860383182764053,0.0002884605200961232,0.008860383182764053,0.0002884605200961232
200.0,0.00016383999900426716,172859,0.0,0.01126083079725504,0.01126083079725504,0.0,0.00033595957211218774,0.00033595957211218774,0.0,0.0,0.011095409281551838,0.0003627096302807331,0.011095409281551838,0.0003627096302807331
201.0,0.00016383999900426716,173719,,,,0.0,0.00031966311507858336,0.00031966311507858336,0.0,0.0,0.008667957969009876,0.0002911004703491926,0.008667957969009876,0.0002911004703491926
202.0,0.00016383999900426716,174579,,,,0.0,0.00023068506561685354,0.00023068506561685354,0.0,0.0,0.012670010328292847,0.0003932007239200175,0.012670010328292847,0.0003932007239200175
203.0,0.00016383999900426716,175439,,,,0.0,0.000321423722198233,0.000321423722198233,0.0,0.0,0.01428304798901081,0.0004339139850344509,0.01428304798901081,0.0004339139850344509
204.0,0.00016383999900426716,176299,,,,0.0,0.0002821832604240626,0.0002821832604240626,0.0,0.0,0.013343472965061665,0.00040848253411240876,0.013343472965061665,0.00040848253411240876
205.0,0.00016383999900426716,177159,,,,0.0,0.0003115657309535891,0.0003115657309535891,0.0,0.0,0.008216134272515774,0.00027320795925334096,0.008216134272515774,0.00027320795925334096
206.0,0.00016383999900426716,178019,,,,0.0,0.0003259124350734055,0.0003259124350734055,0.0,0.0,0.009135669097304344,0.0002876605140045285,0.009135669097304344,0.0002876605140045285
207.0,0.00016383999900426716,178879,,,,0.0,0.00024934709654189646,0.00024934709654189646,0.0,0.0,0.01207728311419487,0.0003923958574887365,0.01207728311419487,0.0003923958574887365
208.0,0.00016383999900426716,179739,,,,0.0,0.0002944807638414204,0.0002944807638414204,0.0,0.0,0.02130141481757164,0.0007442583446390927,0.02130141481757164,0.0007442583446390927
209.0,0.00016383999900426716,180599,,,,0.0,0.0003264041733928025,0.0003264041733928025,0.0,0.0,0.008631598204374313,0.0002828074211720377,0.008631598204374313,0.0002828074211720377
210.0,0.00016383999900426716,181459,0.0,0.02223975397646427,0.02223975397646427,0.0,0.0002986833860632032,0.0002986833860632032,0.0,0.0,0.02216971665620804,0.0007286611362360418,0.02216971665620804,0.0007286611362360418
211.0,0.00016383999900426716,182319,,,,0.0,0.0003218305646441877,0.0003218305646441877,0.0,0.0,0.02694620192050934,0.001022480078972876,0.02694620192050934,0.001022480078972876
212.0,0.00016383999900426716,183179,,,,0.0,0.00028805184410884976,0.00028805184410884976,0.0,0.0,0.01734195277094841,0.0005299526383168995,0.01734195277094841,0.0005299526383168995
213.0,0.00016383999900426716,184039,,,,0.0,0.0003088172525167465,0.0003088172525167465,0.0,0.0,0.008109129033982754,0.00027738476637750864,0.008109129033982754,0.00027738476637750864
214.0,0.00016383999900426716,184899,,,,0.0,0.00025813456159085035,0.00025813456159085035,0.0,0.0,0.009229684248566628,0.00029891778831370175,0.009229684248566628,0.00029891778831370175
215.0,0.00016383999900426716,185759,,,,0.0,0.00034838533611036837,0.00034838533611036837,0.0,0.0,0.03737128525972366,0.001874960376881063,0.03737128525972366,0.001874960376881063
216.0,0.00016383999900426716,186619,,,,0.0,0.0003106093208771199,0.0003106093208771199,0.0,0.0,0.008880470879375935,0.0003036347625311464,0.008880470879375935,0.0003036347625311464
217.0,0.00016383999900426716,187479,,,,0.0,0.0002857295621652156,0.0002857295621652156,0.0,0.0,0.01142062433063984,0.0003615899768192321,0.01142062433063984,0.0003615899768192321
218.0,0.00016383999900426716,188339,,,,0.0,0.00024141650646924973,0.00024141650646924973,0.0,0.0,0.03270489722490311,0.001333356834948063,0.03270489722490311,0.001333356834948063
219.0,0.00016383999900426716,189199,,,,0.0,0.00031066511292010546,0.00031066511292010546,0.0,0.0,0.023707523941993713,0.0008061534026637673,0.023707523941993713,0.0008061534026637673
220.0,0.00016383999900426716,190059,0.0,0.0114046111702919,0.0114046111702919,0.0,0.00030668239924125373,0.00030668239924125373,0.0,0.0,0.011197344399988651,0.0003770344192162156,0.011197344399988651,0.0003770344192162156
221.0,0.00016383999900426716,190919,,,,0.0,0.00030185296782292426,0.00030185296782292426,0.0,0.0,0.013179393485188484,0.00042289073462598026,0.013179393485188484,0.00042289073462598026
222.0,0.00013107199629303068,191779,,,,0.0,9.101146133616567e-05,9.101146133616567e-05,0.0,0.0,0.0070209745317697525,0.0002513632061891258,0.0070209745317697525,0.0002513632061891258
223.0,0.00013107199629303068,192639,,,,0.0,0.00021551005193032324,0.00021551005193032324,0.0,0.0,0.010909165255725384,0.00034740244154818356,0.010909165255725384,0.00034740244154818356
224.0,0.00013107199629303068,193499,,,,0.0,0.0002107253239955753,0.0002107253239955753,0.0,0.0,0.00895700603723526,0.00029883760726079345,0.00895700603723526,0.00029883760726079345
225.0,0.00013107199629303068,194359,,,,0.0,0.00023759558098390698,0.00023759558098390698,0.0,0.0,0.008980280719697475,0.00029415421886369586,0.008980280719697475,0.00029415421886369586
