epoch,lr,step,test_neg_dy_l1_loss,test_total_l1_loss,test_y_l1_loss,train_neg_dy_mse_loss,train_total_mse_loss,train_y_mse_loss,val_neg_dy_l1_loss,val_neg_dy_mse_loss,val_total_l1_loss,val_total_mse_loss,val_y_l1_loss,val_y_mse_loss
226.0,0.00013107199629303068,195219,,,,0.0,0.00019137925119139254,0.00019137925119139254,0.0,0.0,0.011912768706679344,0.00035606854362413287,0.011912768706679344,0.00035606854362413287
227.0,0.00013107199629303068,196079,,,,0.0,0.00021463012672029436,0.00021463012672029436,0.0,0.0,0.0184104535728693,0.0006099743186496198,0.0184104535728693,0.0006099743186496198
228.0,0.00013107199629303068,196939,,,,0.0,0.0001934900355990976,0.0001934900355990976,0.0,0.0,0.016293490305542946,0.0004924206878058612,0.016293490305542946,0.0004924206878058612
229.0,0.00013107199629303068,197799,,,,0.0,0.0001927206030813977,0.0001927206030813977,0.0,0.0,0.019701464101672173,0.0006158914184197783,0.019701464101672173,0.0006158914184197783
230.0,0.00013107199629303068,198659,0.0,0.008870482444763184,0.008870482444763184,0.0,0.00018530264787841588,0.00018530264787841588,0.0,0.0,0.008744493126869202,0.00028568165726028383,0.008744493126869202,0.00028568165726028383
231.0,0.00013107199629303068,199519,,,,0.0,0.0002511582861188799,0.0002511582861188799,0.0,0.0,0.011044949293136597,0.00035260836011730134,0.011044949293136597,0.00035260836011730134
232.0,0.00013107199629303068,200379,,,,0.0,0.00017790141282603145,0.00017790141282603145,0.0,0.0,0.008421982638537884,0.0002796785265672952,0.008421982638537884,0.0002796785265672952
233.0,0.00013107199629303068,201239,,,,0.0,0.00019276741659268737,0.00019276741659268737,0.0,0.0,0.017534762620925903,0.0005262518534436822,0.017534762620925903,0.0005262518534436822
234.0,0.00013107199629303068,202099,,,,0.0,0.00021873795776627958,0.00021873795776627958,0.0,0.0,0.018458306789398193,0.0005645661731250584,0.018458306789398193,0.0005645661731250584
235.0,0.00013107199629303068,202959,,,,0.0,0.00016134117322508246,0.00016134117322508246,0.0,0.0,0.02861689403653145,0.0010667829774320126,0.02861689403653145,0.0010667829774320126
236.0,0.00013107199629303068,203819,,,,0.0,0.00022021854238118976,0.00022021854238118976,0.0,0.0,0.03381270542740822,0.0013792236568406224,0.03381270542740822,0.0013792236568406224
237.0,0.00013107199629303068,204679,,,,0.0,0.0002068826142931357,0.0002068826142931357,0.0,0.0,0.03605709969997406,0.0015798126114532351,0.03605709969997406,0.0015798126114532351
238.0,0.00013107199629303068,205539,,,,0.0,0.00019695340597536415,0.00019695340597536415,0.0,0.0,0.01010972075164318,0.00031952952849678695,0.01010972075164318,0.00031952952849678695
239.0,0.00010485760139999911,206399,,,,0.0,9.924705227604136e-05,9.924705227604136e-05,0.0,0.0,0.006716474890708923,0.0002429385349387303,0.006716474890708923,0.0002429385349387303
240.0,0.00010485760139999911,207259,0.0,0.006990740541368723,0.006990740541368723,0.0,0.00013171875616535544,0.00013171875616535544,0.0,0.0,0.006856652908027172,0.00024498574202880263,0.006856652908027172,0.00024498574202880263
241.0,0.00010485760139999911,208119,,,,0.0,0.00014367316907737404,0.00014367316907737404,0.0,0.0,0.014677410013973713,0.0004265538591425866,0.014677410013973713,0.0004265538591425866
242.0,0.00010485760139999911,208979,,,,0.0,0.00016220964607782662,0.00016220964607782662,0.0,0.0,0.016717934980988503,0.0004876403836533427,0.016717934980988503,0.0004876403836533427
243.0,0.00010485760139999911,209839,,,,0.0,0.00015243167581502348,0.00015243167581502348,0.0,0.0,0.009291154332458973,0.0002880686370190233,0.009291154332458973,0.0002880686370190233
244.0,0.00010485760139999911,210699,,,,0.0,0.00014620181173086166,0.00014620181173086166,0.0,0.0,0.02031104266643524,0.0006269306177273393,0.02031104266643524,0.0006269306177273393
245.0,0.00010485760139999911,211559,,,,0.0,0.0001274590176763013,0.0001274590176763013,0.0,0.0,0.007890773937106133,0.0002662731276359409,0.007890773937106133,0.0002662731276359409
246.0,0.00010485760139999911,212419,,,,0.0,0.00016220947145484388,0.00016220947145484388,0.0,0.0,0.02185087651014328,0.0007100341026671231,0.02185087651014328,0.0007100341026671231
247.0,0.00010485760139999911,213279,,,,0.0,0.00013778769061900675,0.00013778769061900675,0.0,0.0,0.009763162583112717,0.00029653197270818055,0.009763162583112717,0.00029653197270818055
248.0,0.00010485760139999911,214139,,,,0.0,8.777423499850556e-05,8.777423499850556e-05,0.0,0.0,0.006574172060936689,0.00023689345107413828,0.006574172060936689,0.00023689345107413828
249.0,0.00010485760139999911,214999,,,,0.0,0.0001670590863795951,0.0001670590863795951,0.0,0.0,0.012967846356332302,0.0003936764842364937,0.012967846356332302,0.0003936764842364937
250.0,0.00010485760139999911,215859,0.0,0.007170130964368582,0.007170130964368582,0.0,0.00016837358998600394,0.00016837358998600394,0.0,0.0,0.0071022906340658665,0.0002560058201197535,0.0071022906340658665,0.0002560058201197535
251.0,0.00010485760139999911,216719,,,,0.0,0.00013689494517166167,0.00013689494517166167,0.0,0.0,0.023138264194130898,0.0007797511061653495,0.023138264194130898,0.0007797511061653495
252.0,0.00010485760139999911,217579,,,,0.0,0.00016982770466711372,0.00016982770466711372,0.0,0.0,0.00881890393793583,0.0002918220416177064,0.00881890393793583,0.0002918220416177064
253.0,0.00010485760139999911,218439,,,,0.0,0.000114838796434924,0.000114838796434924,0.0,0.0,0.011431151069700718,0.00033466031891293824,0.011431151069700718,0.00033466031891293824
254.0,0.00010485760139999911,219299,,,,0.0,0.00012139622413087636,0.00012139622413087636,0.0,0.0,0.011648250743746758,0.00035123960697092116,0.011648250743746758,0.00035123960697092116
255.0,0.00010485760139999911,220159,,,,0.0,0.00015748846635688096,0.00015748846635688096,0.0,0.0,0.01902717910706997,0.0005721638444811106,0.01902717910706997,0.0005721638444811106
256.0,0.00010485760139999911,221019,,,,0.0,0.00016880650946404785,0.00016880650946404785,0.0,0.0,0.011622078716754913,0.0003474965051282197,0.011622078716754913,0.0003474965051282197
257.0,0.00010485760139999911,221879,,,,0.0,9.067272185347974e-05,9.067272185347974e-05,0.0,0.0,0.01619121804833412,0.0004887670511379838,0.01619121804833412,0.0004887670511379838
258.0,0.00010485760139999911,222739,,,,0.0,0.00014730262046214193,0.00014730262046214193,0.0,0.0,0.008978059515357018,0.00027375234640203416,0.008978059515357018,0.00027375234640203416
259.0,0.00010485760139999911,223599,,,,0.0,0.00015368791355285794,0.00015368791355285794,0.0,0.0,0.009734866209328175,0.00030192991835065186,0.009734866209328175,0.00030192991835065186
260.0,0.00010485760139999911,224459,0.0,0.008015128783881664,0.008015128783881664,0.0,0.00014276124420575798,0.00014276124420575798,0.0,0.0,0.008045390248298645,0.0002748712431639433,0.008045390248298645,0.0002748712431639433
261.0,0.00010485760139999911,225319,,,,0.0,0.00016860920004546642,0.00016860920004546642,0.0,0.0,0.01199703011661768,0.00036648951936513186,0.01199703011661768,0.00036648951936513186
262.0,0.00010485760139999911,226179,,,,0.0,9.827894245972857e-05,9.827894245972857e-05,0.0,0.0,0.006575282663106918,0.00024105363991111517,0.006575282663106918,0.00024105363991111517
263.0,0.00010485760139999911,227039,,,,0.0,0.00013059629418421537,0.00013059629418421537,0.0,0.0,0.006834682077169418,0.0002453023043926805,0.006834682077169418,0.0002453023043926805
264.0,0.00010485760139999911,227899,,,,0.0,0.00013992018648423254,0.00013992018648423254,0.0,0.0,0.026708723977208138,0.0009541864274069667,0.026708723977208138,0.0009541864274069667
265.0,8.388607966480777e-05,228759,,,,0.0,8.410239388467744e-05,8.410239388467744e-05,0.0,0.0,0.02233172208070755,0.0007647956372238696,0.02233172208070755,0.0007647956372238696
266.0,8.388607966480777e-05,229619,,,,0.0,0.0001186718072858639,0.0001186718072858639,0.0,0.0,0.03257780522108078,0.001311986125074327,0.03257780522108078,0.001311986125074327
267.0,8.388607966480777e-05,230479,,,,0.0,0.00011921791883651167,0.00011921791883651167,0.0,0.0,0.008387409150600433,0.00027490558568388224,0.008387409150600433,0.00027490558568388224
268.0,8.388607966480777e-05,231339,,,,0.0,0.00011404277029214427,0.00011404277029214427,0.0,0.0,0.007761508692055941,0.0002640959282871336,0.007761508692055941,0.0002640959282871336
269.0,8.388607966480777e-05,232199,,,,0.0,9.793185745365918e-05,9.793185745365918e-05,0.0,0.0,0.006737962830811739,0.00024545780615881085,0.006737962830811739,0.00024545780615881085
270.0,8.388607966480777e-05,233059,0.0,0.00684365164488554,0.00684365164488554,0.0,9.679717186372727e-05,9.679717186372727e-05,0.0,0.0,0.00683014327660203,0.000242169204284437,0.00683014327660203,0.000242169204284437
271.0,8.388607966480777e-05,233919,,,,0.0,0.00011823591194115579,0.00011823591194115579,0.0,0.0,0.007316010072827339,0.0002597577986307442,0.007316010072827339,0.0002597577986307442
272.0,8.388607966480777e-05,234779,,,,0.0,7.278877455973998e-05,7.278877455973998e-05,0.0,0.0,0.007434362079948187,0.0002574334212113172,0.007434362079948187,0.0002574334212113172
273.0,8.388607966480777e-05,235639,,,,0.0,9.240867802873254e-05,9.240867802873254e-05,0.0,0.0,0.007206928916275501,0.0002509307814761996,0.007206928916275501,0.0002509307814761996
274.0,8.388607966480777e-05,236499,,,,0.0,5.84524568694178e-05,5.84524568694178e-05,0.0,0.0,0.006482474505901337,0.00024003082944545895,0.006482474505901337,0.00024003082944545895
275.0,8.388607966480777e-05,237359,,,,0.0,0.00012964947381988168,0.00012964947381988168,0.0,0.0,0.006682046223431826,0.00023841248184908181,0.006682046223431826,0.00023841248184908181
276.0,8.388607966480777e-05,238219,,,,0.0,8.805986726656556e-05,8.805986726656556e-05,0.0,0.0,0.007155116647481918,0.00024670406128279865,0.007155116647481918,0.00024670406128279865
277.0,8.388607966480777e-05,239079,,,,0.0,0.00011498800449771807,0.00011498800449771807,0.0,0.0,0.007093985099345446,0.0002456531801726669,0.007093985099345446,0.0002456531801726669
278.0,8.388607966480777e-05,239939,,,,0.0,0.00011914203787455335,0.00011914203787455335,0.0,0.0,0.009169663302600384,0.0002999681164510548,0.009169663302600384,0.0002999681164510548
279.0,8.388607966480777e-05,240799,,,,0.0,0.0001085180847439915,0.0001085180847439915,0.0,0.0,0.00949439499527216,0.0002793270687106997,0.00949439499527216,0.0002793270687106997
280.0,8.388607966480777e-05,241659,0.0,0.010570893995463848,0.010570893995463848,0.0,0.00011051604087697342,0.00011051604087697342,0.0,0.0,0.010436239652335644,0.00031677252263762057,0.010436239652335644,0.00031677252263762057
281.0,6.710886373184621e-05,242519,,,,0.0,4.9530764954397455e-05,4.9530764954397455e-05,0.0,0.0,0.010254195891320705,0.00030169254750944674,0.010254195891320705,0.00030169254750944674
282.0,6.710886373184621e-05,243379,,,,0.0,7.188726885942742e-05,7.188726885942742e-05,0.0,0.0,0.007026865612715483,0.0002472116029821336,0.007026865612715483,0.0002472116029821336
283.0,6.710886373184621e-05,244239,,,,0.0,7.104599353624508e-05,7.104599353624508e-05,0.0,0.0,0.006399468518793583,0.0002410246670478955,0.006399468518793583,0.0002410246670478955
284.0,6.710886373184621e-05,245099,,,,0.0,5.2786992455367e-05,5.2786992455367e-05,0.0,0.0,0.006573978811502457,0.00023891223827376962,0.006573978811502457,0.00023891223827376962
285.0,6.710886373184621e-05,245959,,,,0.0,5.031942782807164e-05,5.031942782807164e-05,0.0,0.0,0.0062341331504285336,0.00023281208996195346,0.0062341331504285336,0.00023281208996195346
286.0,6.710886373184621e-05,246819,,,,0.0,6.192158616613597e-05,6.192158616613597e-05,0.0,0.0,0.01344231702387333,0.0003948102821595967,0.01344231702387333,0.0003948102821595967
287.0,6.710886373184621e-05,247679,,,,0.0,6.61283265799284e-05,6.61283265799284e-05,0.0,0.0,0.008228881284594536,0.00026051822351291776,0.008228881284594536,0.00026051822351291776
288.0,6.710886373184621e-05,248539,,,,0.0,5.649391459883191e-05,5.649391459883191e-05,0.0,0.0,0.006234519183635712,0.00023221585433930159,0.006234519183635712,0.00023221585433930159
289.0,6.710886373184621e-05,249399,,,,0.0,4.570984310703352e-05,4.570984310703352e-05,0.0,0.0,0.00748863723129034,0.0002544051967561245,0.00748863723129034,0.0002544051967561245
290.0,6.710886373184621e-05,250259,0.0,0.006475204601883888,0.006475204601883888,0.0,5.492717173183337e-05,5.492717173183337e-05,0.0,0.0,0.006357893347740173,0.00023583436268381774,0.006357893347740173,0.00023583436268381774
291.0,6.710886373184621e-05,251119,,,,0.0,7.648192695342004e-05,7.648192695342004e-05,0.0,0.0,0.0061904811300337315,0.00023386516841128469,0.0061904811300337315,0.00023386516841128469
292.0,6.710886373184621e-05,251979,,,,0.0,3.884385296260007e-05,3.884385296260007e-05,0.0,0.0,0.006155859213322401,0.00023156791576184332,0.006155859213322401,0.00023156791576184332
293.0,6.710886373184621e-05,252839,,,,0.0,9.226593101629987e-05,9.226593101629987e-05,0.0,0.0,0.006738397292792797,0.0002441992110107094,0.006738397292792797,0.0002441992110107094
294.0,6.710886373184621e-05,253699,,,,0.0,8.142265869537368e-05,8.142265869537368e-05,0.0,0.0,0.00850320141762495,0.00026749164680950344,0.00850320141762495,0.00026749164680950344
295.0,6.710886373184621e-05,254559,,,,0.0,6.348379247356206e-05,6.348379247356206e-05,0.0,0.0,0.007868126966059208,0.0002660531608853489,0.007868126966059208,0.0002660531608853489
296.0,6.710886373184621e-05,255419,,,,0.0,8.602825255366042e-05,8.602825255366042e-05,0.0,0.0,0.007458409294486046,0.0002480951661709696,0.007458409294486046,0.0002480951661709696
297.0,6.710886373184621e-05,256279,,,,0.0,7.296448893612251e-05,7.296448893612251e-05,0.0,0.0,0.00670628622174263,0.00023648688511457294,0.00670628622174263,0.00023648688511457294
298.0,6.710886373184621e-05,257139,,,,0.0,9.178910841001198e-05,9.178910841001198e-05,0.0,0.0,0.007701873779296875,0.0002652912517078221,0.007701873779296875,0.0002652912517078221
299.0,6.710886373184621e-05,257999,,,,0.0,5.774879173259251e-05,5.774879173259251e-05,0.0,0.0,0.00780149083584547,0.00026425422402098775,0.00780149083584547,0.00026425422402098775
300.0,6.710886373184621e-05,258859,0.0,0.006528678350150585,0.006528678350150585,0.0,8.015367347979918e-05,8.015367347979918e-05,0.0,0.0,0.006356734316796064,0.00023288553347811103,0.006356734316796064,0.00023288553347811103
301.0,6.710886373184621e-05,259719,,,,0.0,5.571627843892202e-05,5.571627843892202e-05,0.0,0.0,0.006916190963238478,0.0002417597861494869,0.006916190963238478,0.0002417597861494869
302.0,6.710886373184621e-05,260579,,,,0.0,6.777780072297901e-05,6.777780072297901e-05,0.0,0.0,0.0064437962137162685,0.00023484700068365782,0.0064437962137162685,0.00023484700068365782
303.0,6.710886373184621e-05,261439,,,,0.0,7.152599573601037e-05,7.152599573601037e-05,0.0,0.0,0.006576248444616795,0.00023911266180220991,0.006576248444616795,0.00023911266180220991
304.0,6.710886373184621e-05,262299,,,,0.0,6.367237801896408e-05,6.367237801896408e-05,0.0,0.0,0.0070514921098947525,0.0002516336098778993,0.0070514921098947525,0.0002516336098778993
305.0,6.710886373184621e-05,263159,,,,0.0,5.113161023473367e-05,5.113161023473367e-05,0.0,0.0,0.00789294671267271,0.0002606393245514482,0.00789294671267271,0.0002606393245514482
306.0,6.710886373184621e-05,264019,,,,0.0,4.298976273275912e-05,4.298976273275912e-05,0.0,0.0,0.006235581357032061,0.00023443730606231838,0.006235581357032061,0.00023443730606231838
307.0,6.710886373184621e-05,264879,,,,0.0,5.9029454860137776e-05,5.9029454860137776e-05,0.0,0.0,0.006803053896874189,0.00024374878557864577,0.006803053896874189,0.00024374878557864577
308.0,6.710886373184621e-05,265739,,,,0.0,7.918728078948334e-05,7.918728078948334e-05,0.0,0.0,0.01165018230676651,0.00035160238621756434,0.01165018230676651,0.00035160238621756434
309.0,5.368709025788121e-05,266599,,,,0.0,2.596036938484758e-05,2.596036938484758e-05,0.0,0.0,0.006608504336327314,0.00023721842444501817,0.006608504336327314,0.00023721842444501817
310.0,5.368709025788121e-05,267459,0.0,0.0064528873190283775,0.0064528873190283775,0.0,5.665910794050433e-05,5.665910794050433e-05,0.0,0.0,0.006352581549435854,0.0002389265428064391,0.006352581549435854,0.0002389265428064391
311.0,5.368709025788121e-05,268319,,,,0.0,6.681421655230224e-05,6.681421655230224e-05,0.0,0.0,0.009688462130725384,0.00029507011640816927,0.009688462130725384,0.00029507011640816927
312.0,5.368709025788121e-05,269179,,,,0.0,4.9890975788002834e-05,4.9890975788002834e-05,0.0,0.0,0.006499037146568298,0.00023980630794540048,0.006499037146568298,0.00023980630794540048
313.0,5.368709025788121e-05,270039,,,,0.0,6.020015280228108e-05,6.020015280228108e-05,0.0,0.0,0.012093845754861832,0.00034713521017692983,0.012093845754861832,0.00034713521017692983
314.0,5.368709025788121e-05,270899,,,,0.0,6.105320790084079e-05,6.105320790084079e-05,0.0,0.0,0.0071354638785123825,0.0002501234703231603,0.0071354638785123825,0.0002501234703231603
315.0,5.368709025788121e-05,271759,,,,0.0,6.067997674108483e-05,6.067997674108483e-05,0.0,0.0,0.014511012472212315,0.00040582389920018613,0.014511012472212315,0.00040582389920018613
316.0,5.368709025788121e-05,272619,,,,0.0,5.522365972865373e-05,5.522365972865373e-05,0.0,0.0,0.0072777182795107365,0.000243814050918445,0.0072777182795107365,0.000243814050918445
317.0,5.368709025788121e-05,273479,,,,0.0,6.206623220350593e-05,6.206623220350593e-05,0.0,0.0,0.015471688471734524,0.00043405970791354775,0.015471688471734524,0.00043405970791354775
318.0,5.368709025788121e-05,274339,,,,0.0,5.819268335471861e-05,5.819268335471861e-05,0.0,0.0,0.006277784705162048,0.00023538240930065513,0.006277784705162048,0.00023538240930065513
319.0,5.368709025788121e-05,275199,,,,0.0,5.390189107856713e-05,5.390189107856713e-05,0.0,0.0,0.007281388156116009,0.0002448719460517168,0.007281388156116009,0.0002448719460517168
320.0,5.368709025788121e-05,276059,0.0,0.011389374732971191,0.011389374732971191,0.0,5.0706010370049626e-05,5.0706010370049626e-05,0.0,0.0,0.011239257641136646,0.00032262731110677123,0.011239257641136646,0.00032262731110677123
321.0,5.368709025788121e-05,276919,,,,0.0,4.558422006084584e-05,4.558422006084584e-05,0.0,0.0,0.008427245542407036,0.0002683750353753567,0.008427245542407036,0.0002683750353753567
322.0,5.368709025788121e-05,277779,,,,0.0,4.6013068640604615e-05,4.6013068640604615e-05,0.0,0.0,0.0059834737330675125,0.00022989936405792832,0.0059834737330675125,0.00022989936405792832
323.0,5.368709025788121e-05,278639,,,,0.0,5.240834070718847e-05,5.240834070718847e-05,0.0,0.0,0.00801931507885456,0.00027324329130351543,0.00801931507885456,0.00027324329130351543
324.0,5.368709025788121e-05,279499,,,,0.0,5.472003249451518e-05,5.472003249451518e-05,0.0,0.0,0.008189527317881584,0.00027169863460585475,0.008189527317881584,0.00027169863460585475
325.0,5.368709025788121e-05,280359,,,,0.0,4.1538922232575715e-05,4.1538922232575715e-05,0.0,0.0,0.012486469931900501,0.0003512194089125842,0.012486469931900501,0.0003512194089125842
326.0,5.368709025788121e-05,281219,,,,0.0,4.973924296791665e-05,4.973924296791665e-05,0.0,0.0,0.006398551166057587,0.0002397983625996858,0.006398551166057587,0.0002397983625996858
327.0,5.368709025788121e-05,282079,,,,0.0,3.4960245102411136e-05,3.4960245102411136e-05,0.0,0.0,0.006446693558245897,0.00023520425020251423,0.006446693558245897,0.00023520425020251423
328.0,5.368709025788121e-05,282939,,,,0.0,3.0123681426630355e-05,3.0123681426630355e-05,0.0,0.0,0.006509563885629177,0.00023577605315949768,0.006509563885629177,0.00023577605315949768
329.0,5.368709025788121e-05,283799,,,,0.0,5.729126132791862e-05,5.729126132791862e-05,0.0,0.0,0.009321333840489388,0.0002848183212336153,0.009321333840489388,0.0002848183212336153
330.0,5.368709025788121e-05,284659,0.0,0.0061512175016105175,0.0061512175016105175,0.0,1.0231381565972697e-05,1.0231381565972697e-05,0.0,0.0,0.00601032143458724,0.00023125650477595627,0.00601032143458724,0.00023125650477595627
331.0,5.368709025788121e-05,285519,,,,0.0,4.965912739862688e-05,4.965912739862688e-05,0.0,0.0,0.0071049947291612625,0.000239891727687791,0.0071049947291612625,0.000239891727687791
332.0,5.368709025788121e-05,286379,,,,0.0,4.6435674448730424e-05,4.6435674448730424e-05,0.0,0.0,0.006290725897997618,0.00023426821280736476,0.006290725897997618,0.00023426821280736476
333.0,5.368709025788121e-05,287239,,,,0.0,4.722041558125056e-05,4.722041558125056e-05,0.0,0.0,0.007131311111152172,0.00025040627224370837,0.007131311111152172,0.00025040627224370837
334.0,5.368709025788121e-05,288099,,,,0.0,7.386194738501217e-06,7.386194738501217e-06,0.0,0.0,0.01184444222599268,0.00034598750062286854,0.01184444222599268,0.00034598750062286854
335.0,5.368709025788121e-05,288959,,,,0.0,4.8254369175992906e-05,4.8254369175992906e-05,0.0,0.0,0.005941173993051052,0.000230711666517891,0.005941173993051052,0.000230711666517891
336.0,5.368709025788121e-05,289819,,,,0.0,4.055181489093229e-05,4.055181489093229e-05,0.0,0.0,0.006266533862799406,0.00023052011965774,0.006266533862799406,0.00023052011965774
